Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Michael Georg Link, FDP (WP 19)
        Christoph Meyer, FDP (WP 19)
        Frank Schäffler, FDP (WP 17)
        Hagen Reinhold, FDP (WP 19)
        Hagen Reinhold, FDP (WP 17)
        Dr. Thorsten Lieb, FDP (WP 20)
        Bernd Reuther, FDP (WP 20)
        Karsten Klein, FDP (WP 20)
        Torsten Herbst, FDP (WP 19)
        Hagen Reinhold, FDP (WP 20)
        Otto Fricke, FDP (WP 15)
        Otto Fricke, FDP (WP 20)
        Linda Teuteberg, FDP (WP 20)
        Otto Fricke, FDP (WP 19)
        Torsten Herbst, FDP (WP 20)
        Claudia Raffelhüschen, FDP (WP 20)
        Christoph Meyer, FDP (WP 20)
        Frank Schäffler, FDP (WP 19)
        Sandra Bubendorfer-Licht, FDP (WP 20)
        Karsten Klein, FDP (WP 19)
        Bernd Reuther, FDP (WP 19)
        Frank Schäffler, FDP (WP 16)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 28 Mitgliedschaften:
        Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sandra Detzer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Paula Piechotta, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sebastian Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Leon Eckert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Hanna Steinmüller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Felix Banaszak, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Wenzel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Andreas Audretsch, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Alternative für Deutschland, 17 Mitgliedschaften:
        Ulrike Schielke-Ziesing, AfD (WP 20)
        Klaus Stöber, AfD (WP 20)
        Peter Boehringer, AfD (WP 20)
        Dr. Michael Kaufmann, AfD (WP 20)
        Dirk Brandes, AfD (WP 20)
        Marcus Bühl, AfD (WP 20)
        Peter Boehringer, AfD (WP 19)
        Wolfgang Wiehle, AfD (WP 19)
        Albrecht Glaser, AfD (WP 20)
        Dr. Michael Espendiller, AfD (WP 19)
        Marcus Bühl, AfD (WP 19)
        Albrecht Glaser, AfD (WP 19)
        Ulrike Schielke-Ziesing, AfD (WP 19)
        Rüdiger Lucassen, AfD (WP 19)
        Dr. Michael Espendiller, AfD (WP 20)
        Wolfgang Wiehle, AfD (WP 20)
        Rüdiger Lucassen, AfD (WP 20)
    Fraktion DIE LINKE., 17 Mitgliedschaften:
        Victor Perli, DIE LINKE. (WP 20)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 16)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 18)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 17)
        Andrej Hunko, DIE LINKE. (WP 18)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 20)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 16)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 17)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 18)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 18)
        Victor Perli, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 19)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 20)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 20)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 17)
    Fraktionslos, 1 Mitgliedschaften:
        Dr. Gesine Lötzsch, DIE LINKE. (WP 15)
    Fraktion der Partei des Demokratischen Sozialismus, 1 Mitgliedschaften:
        Dr. Dietmar Bartsch, DIE LINKE. (WP 14)

UA Bürgerschaftliches Engagement
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 13 Mitgliedschaften:
        Michael Breilmann, CDU (WP 20)
        Paul Lehrieder, CSU (WP 18)
        Paul Lehrieder, CSU (WP 16)
        Paul Lehrieder, CSU (WP 20)
        Johannes Steiniger, CDU (WP 18)
        Ralph Edelhäußer, CSU (WP 20)
        Petra Nicolaisen, CDU (WP 20)
        Johannes Steiniger, CDU (WP 19)
        Anne Janssen, CDU (WP 20)
        Paul Lehrieder, CSU (WP 17)
        Johannes Steiniger, CDU (WP 20)
        Paul Lehrieder, CSU (WP 19)
        Petra Nicolaisen, CDU (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 9 Mitgliedschaften:
        Felix Döring, SPD (WP 20)
        Helge Lindh, SPD (WP 19)
        Helge Lindh, SPD (WP 20)
        Daniel Baldy, SPD (WP 20)
        Peggy Schierenbeck, SPD (WP 20)
        Nadine Heselhaus, SPD (WP 20)
        Ariane Fäscher, SPD (WP 20)
        Erik Malottki, SPD (WP 20)
        Dunja Kreiser, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 7 Mitgliedschaften:
        Denise Loop, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Leon Eckert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Emilia Fester, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Schahina Gambir, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktion der Freien Demokratischen Partei, 6 Mitgliedschaften:
        Martin Gassner-Herz, FDP (WP 20)
        Matthias Seestern-Pauly, FDP (WP 19)
        Nico Tippelt, FDP (WP 20)
        Nicole Bauer, FDP (WP 19)
        Nicole Bauer, FDP (WP 20)
        Matthias Seestern-Pauly, FDP (WP 20)
    Alternative für Deutschland, 3 Mitgliedschaften:
        Martin Reichardt, AfD (WP 20)
        Gerrit Huy, AfD (WP 20)
        Martin Reichardt, AfD (WP 19)
    Fraktion DIE LINKE., 3 Mitgliedschaften:
        Gökay Akbulut, DIE LINKE. (WP 20)
        Gökay Akbulut, DIE LINKE. (WP 19)
        Heidi Reichinnek, DIE LINKE. (WP 20)

Ausschuss f. Umwelt, Naturschutz, nukl. Sicherheit & Verbraucherschutz
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 47 Mitgliedschaften:
        Björn Simon, CDU (WP 20)
        Hans-Jürgen Thies, CDU (WP 19)
        Stephan Stracke, CSU (WP 19)
        Anja Karliczek, CDU (WP 18)
        Michael Kießling, CSU (WP 20)
        Astrid Damerow, CDU (WP 19)
        Anja Karliczek, CDU (WP 19)
        Steffen Bilger, CDU (WP 20)
        Dr. Klaus Wiener, CDU (WP 20)
        Anja Karliczek, CDU (WP 20)
        Oliver Grundmann, CDU (WP 19)
        Dr. Thomas Gebhart, CDU (WP 17)
        Christian Hirte, CDU (WP 17)
        Steffen Bilger, CDU (WP 17)
        Dr. Anja Weisgerber, CSU (WP 19)
        Dr. Anja Weisgerber, CSU (WP 18)
        Uwe Feiler, CDU (WP 20)
        Alexander Engelhard, CSU (WP 20)
        Uwe Feiler, CDU (WP 18)
        Christian Hirte, CDU (WP 16)
        Fabian Gramling, CDU (WP 20)
        Dr. Thomas Gebhart, CDU (WP 19)
        Dr. Markus Reichel, CDU (WP 20)
        Uwe Feiler, CDU (WP 19)
        Volker Mayer-Lay, CDU (WP 20)
        Christian Hirte, CDU (WP 20)
        Oliver Grundmann, CDU (WP 18)
        Steffen Bilger, CDU (WP 18)
        Stephan Stracke, CSU (WP 18)
        Heike Brehmer, CDU (WP 18)
        Stephan Stracke, CSU (WP 17)
        Heike Brehmer, CDU (WP 19)
        Michael Kießling, CSU (WP 19)
        Heike Brehmer, CDU (WP 17)
        Dr. Anja Weisgerber, CSU (WP 20)
        Dr. Thomas Gebhart, CDU (WP 18)
        Christian Hirte, CDU (WP 19)
        Stephan Stracke, CSU (WP 20)
        Astrid Damerow, CDU (WP 20)
        Oliver Grundmann, CDU (WP 20)
        Steffen Bilger, CDU (WP 19)
        Björn Simon, CDU (WP 19)
        Klaus Mack, CDU (WP 20)
        Dr. Thomas Gebhart, CDU (WP 20)
        Christian Hirte, CDU (WP 18)
        Hans-Jürgen Thies, CDU (WP 20)
        Heike Brehmer, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 34 Mitgliedschaften:
        Annika Klose, SPD (WP 20)
        Carsten Träger, SPD (WP 19)
        Michael Schrodi, SPD (WP 20)
        Daniel Rinkert, SPD (WP 20)
        Jürgen Berghahn, SPD (WP 20)
        Nadine Heselhaus, SPD (WP 20)
        Helmut Kleebank, SPD (WP 20)
        Carsten Träger, SPD (WP 20)
        Isabel Mackensen-Geis, SPD (WP 19)
        Dr. Matthias Miersch, SPD (WP 20)
        Katrin Zschau, SPD (WP 20)
        Lennard Oehl, SPD (WP 20)
        Rainer Johannes Keller, SPD (WP 20)
        Daniel Baldy, SPD (WP 20)
        Daniel Schneider, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 16)
        Michael Schrodi, SPD (WP 19)
        Dunja Kreiser, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 18)
        Dr. Lina Seitzl, SPD (WP 20)
        Dr. Franziska Kersten, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 17)
        Michael Thews, SPD (WP 18)
        Michael Thews, SPD (WP 19)
        Michael Thews, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 19)
        Sylvia Lehmann, SPD (WP 20)
        Sylvia Lehmann, SPD (WP 19)
        Carsten Träger, SPD (WP 18)
        Axel Echeverria, SPD (WP 20)
        Emily Vontz, SPD (WP 20)
        Anna Kassautzki, SPD (WP 20)
        Jakob Blankenburg, SPD (WP 20)
        Isabel Mackensen-Geis, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 24 Mitgliedschaften:
        Harald Ebner, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Karl Bär, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Emilia Fester, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Linda Heitmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Wenzel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Harald Ebner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Tessa Ganserer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Jan-Niclas Gesenhues, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Bernhard Herrmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Harald Ebner, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Dr. Armin Grau, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Harald Ebner, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktion der Freien Demokratischen Partei, 20 Mitgliedschaften:
        Muhanad Al-Halak, FDP (WP 20)
        Olaf In der Beek, FDP (WP 19)
        Karlheinz Busen, FDP (WP 20)
        Nils Gründer, FDP (WP 20)
        Katharina Willkomm, FDP (WP 19)
        Lars Lindemann, FDP (WP 20)
        Carina Konrad, FDP (WP 20)
        Karlheinz Busen, FDP (WP 19)
        Carina Konrad, FDP (WP 19)
        Ulrike Harzer, FDP (WP 20)
        Judith Skudelny, FDP (WP 19)
        Dr. Gero Clemens Hocker, FDP (WP 20)
        Dr. Stephan Seiter, FDP (WP 20)
        Judith Skudelny, FDP (WP 17)
        Olaf In der Beek, FDP (WP 20)
        Lars Lindemann, FDP (WP 17)
        Dr. Gero Clemens Hocker, FDP (WP 19)
        Jens Teutrine, FDP (WP 20)
        Katharina Willkomm, FDP (WP 20)
        Judith Skudelny, FDP (WP 20)
    Alternative für Deutschland, 19 Mitgliedschaften:
        Thomas Ehrhorn, AfD (WP 19)
        Dr. Götz Frömming, AfD (WP 20)
        Thomas Ehrhorn, AfD (WP 20)
        Gereon Bollmann, AfD (WP 19)
        Andreas Bleck, AfD (WP 19)
        Jürgen Braun, AfD (WP 19)
        Dr. Götz Frömming, AfD (WP 19)
        Jan Ralf Nolte, AfD (WP 19)
        Andreas Bleck, AfD (WP 20)
        Dr. Rainer Kraft, AfD (WP 19)
        Jan Ralf Nolte, AfD (WP 20)
        Frank Rinck, AfD (WP 20)
        Petr Bystron, AfD (WP 20)
        Petr Bystron, AfD (WP 19)
        Gereon Bollmann, AfD (WP 20)
        Jürgen Braun, AfD (WP 20)
        Dr. Rainer Kraft, AfD (WP 20)
        Karsten Hilse, AfD (WP 20)
        Karsten Hilse, AfD (WP 19)
    Fraktion DIE LINKE., 10 Mitgliedschaften:
        Victor Perli, DIE LINKE. (WP 20)
        Sören Pellmann, DIE LINKE. (WP 20)
        Ralph Lenkert, DIE LINKE. (WP 20)
        Victor Perli, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 17)
        Amira Mohamed Ali, DIE LINKE. (WP 20)
        Ralph Lenkert, DIE LINKE. (WP 19)
        Sören Pellmann, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 18)
        Amira Mohamed Ali, DIE LINKE. (WP 19)

Verkehrsausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 54 Mitgliedschaften:
        Gero Storjohann, CDU (WP 17)
        Thomas Bareiß, CDU (WP 18)
        Björn Simon, CDU (WP 20)
        Gero Storjohann, CDU (WP 18)
        Felix Schreiner, CDU (WP 19)
        Gero Storjohann, CDU (WP 20)
        Henning Rehbaum, CDU (WP 20)
        Patrick Schnieder, CDU (WP 20)
        Markus Uhl, CDU (WP 20)
        Florian Oßner, CSU (WP 19)
        Enak Ferlemann, CDU (WP 16)
        Melanie Bernstein, CDU (WP 20)
        Ulrich Lange, CSU (WP 19)
        Enak Ferlemann, CDU (WP 15)
        Florian Müller, CDU (WP 20)
        Jens Koeppen, CDU (WP 17)
        Gero Storjohann, CDU (WP 15)
        Michael Donth, CDU (WP 19)
        Florian Oßner, CSU (WP 18)
        Enak Ferlemann, CDU (WP 17)
        Martina Englhardt-Kopf, CSU (WP 20)
        Thomas Bareiß, CDU (WP 19)
        Dr. Christoph Ploß, CDU (WP 20)
        Felix Schreiner, CDU (WP 20)
        Jens Koeppen, CDU (WP 16)
        Jens Koeppen, CDU (WP 18)
        Jens Koeppen, CDU (WP 19)
        Gero Storjohann, CDU (WP 16)
        Gero Storjohann, CDU (WP 19)
        Michael Donth, CDU (WP 20)
        Enak Ferlemann, CDU (WP 19)
        Jens Koeppen, CDU (WP 20)
        Ulrich Lange, CSU (WP 18)
        Enak Ferlemann, CDU (WP 20)
        Markus Uhl, CDU (WP 19)
        Thomas Bareiß, CDU (WP 17)
        Dr. Christoph Ploß, CDU (WP 19)
        Enak Ferlemann, CDU (WP 18)
        Florian Oßner, CSU (WP 20)
        Michael Donth, CDU (WP 18)
        Ulrich Lange, CSU (WP 17)
        Thomas Bareiß, CDU (WP 16)
        Markus Uhl, CDU (WP 18)
        Björn Simon, CDU (WP 19)
        Klaus Mack, CDU (WP 20)
        Patrick Schnieder, CDU (WP 18)
        Patrick Schnieder, CDU (WP 19)
        Dr. Hermann-Josef Tebroke, CDU (WP 20)
        Dr. Jonas Geissler, CSU (WP 20)
        Patrick Schnieder, CDU (WP 17)
        Ulrich Lange, CSU (WP 20)
        Melanie Bernstein, CDU (WP 19)
        Dr. Hermann-Josef Tebroke, CDU (WP 19)
        Thomas Bareiß, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 36 Mitgliedschaften:
        Metin Hakverdi, SPD (WP 18)
        Ruppert Stüwe, SPD (WP 20)
        Udo Schiefner, SPD (WP 20)
        Ye-One Rhie, SPD (WP 20)
        Jürgen Berghahn, SPD (WP 20)
        Metin Hakverdi, SPD (WP 19)
        Mathias Stein, SPD (WP 19)
        Dr. Nils Schmid, SPD (WP 20)
        Kaweh Mansoori, SPD (WP 20)
        Udo Schiefner, SPD (WP 18)
        Johannes Arlt, SPD (WP 20)
        Anja Troff-Schaffarzyk, SPD (WP 20)
        Uwe Schmidt, SPD (WP 20)
        Detlef Müller, SPD (WP 19)
        Bernd Rützel, SPD (WP 19)
        Metin Hakverdi, SPD (WP 20)
        Jasmina Hostert, SPD (WP 20)
        Detlef Müller, SPD (WP 16)
        Uwe Schmidt, SPD (WP 19)
        Andreas Rimkus, SPD (WP 20)
        Bernd Rützel, SPD (WP 20)
        Detlef Müller, SPD (WP 20)
        Dr. Nils Schmid, SPD (WP 19)
        Isabel Cademartori Dujisin, SPD (WP 20)
        Jan Plobner, SPD (WP 20)
        Martin Kröber, SPD (WP 20)
        Dorothee Martin, SPD (WP 20)
        Andreas Rimkus, SPD (WP 19)
        Andreas Rimkus, SPD (WP 18)
        Bernd Rützel, SPD (WP 18)
        Tina Rudolph, SPD (WP 20)
        Udo Schiefner, SPD (WP 19)
        Mathias Stein, SPD (WP 20)
        Detlef Müller, SPD (WP 18)
        Christian Schreider, SPD (WP 20)
        Dorothee Martin, SPD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 19 Mitgliedschaften:
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Leon Eckert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Susanne Menge, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Swantje Henrike Michaelsen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Lukas Benner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Nyke Slawik, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Anja Liebert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Claudia Müller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Claudia Müller, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Alternative für Deutschland, 15 Mitgliedschaften:
        Uwe Witt, Plos (WP 20)
        Thomas Ehrhorn, AfD (WP 19)
        Thomas Ehrhorn, AfD (WP 20)
        Dirk Brandes, AfD (WP 20)
        Mike Moncsek, AfD (WP 20)
        Dr. Dirk Spaniel, AfD (WP 20)
        Wolfgang Wiehle, AfD (WP 19)
        Dr. Rainer Kraft, AfD (WP 19)
        Dr. Dirk Spaniel, AfD (WP 19)
        Leif-Erik Holm, AfD (WP 19)
        Uwe Witt, Plos (WP 19)
        Dr. Rainer Kraft, AfD (WP 20)
        Leif-Erik Holm, AfD (WP 20)
        Wolfgang Wiehle, AfD (WP 20)
        René Bochmann, AfD (WP 20)
    Fraktion der Freien Demokratischen Partei, 12 Mitgliedschaften:
        Christian Sauter, FDP (WP 19)
        Carina Konrad, FDP (WP 19)
        Christian Sauter, FDP (WP 20)
        Michael Kruse, FDP (WP 20)
        Jürgen Lenders, FDP (WP 20)
        Valentin Abel, FDP (WP 20)
        Bernd Reuther, FDP (WP 19)
        Bernd Reuther, FDP (WP 20)
        Torsten Herbst, FDP (WP 19)
        Torsten Herbst, FDP (WP 20)
        Maximilian Funke-Kaiser, FDP (WP 20)
        Carina Konrad, FDP (WP 20)
    Fraktion DIE LINKE., 8 Mitgliedschaften:
        Bernd Riexinger, DIE LINKE. (WP 20)
        Thomas Lutze, DIE LINKE. (WP 17)
        Thomas Lutze, DIE LINKE. (WP 19)
        Ates Gürpinar, DIE LINKE. (WP 20)
        Thomas Lutze, DIE LINKE. (WP 18)
        Ina Latendorf, DIE LINKE. (WP 20)
        Thomas Lutze, DIE LINKE. (WP 20)
        Bernd Riexinger, DIE LINKE. (WP 19)
    Fraktionslos, 1 Mitgliedschaften:
        Uwe Witt, Plos (WP 20)

Rechnungsprüfungsausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 50 Mitgliedschaften:
        Albert Rupprecht, CSU (WP 20)
        Dr. André Berghegger, CDU (WP 19)
        Dr. Helge Braun, CDU (WP 20)
        Paul Lehrieder, CSU (WP 18)
        Albert Rupprecht, CSU (WP 15)
        Paul Lehrieder, CSU (WP 20)
        Andreas Mattfeldt, CDU (WP 20)
        Josef Rief, CDU (WP 20)
        Dr. Ingeborg Gräßle, CDU (WP 20)
        Albert Rupprecht, CSU (WP 17)
        Carsten Körber, CDU (WP 18)
        Andreas Mattfeldt, CDU (WP 17)
        Markus Uhl, CDU (WP 20)
        Florian Oßner, CSU (WP 19)
        Andreas Mattfeldt, CDU (WP 18)
        Ingo Gädechens, CDU (WP 20)
        Paul Lehrieder, CSU (WP 19)
        Christian Haase, CDU (WP 20)
        Kerstin Radomski, CDU (WP 20)
        Kerstin Radomski, CDU (WP 18)
        Paul Lehrieder, CSU (WP 16)
        Carsten Körber, CDU (WP 20)
        Albert Rupprecht, CSU (WP 19)
        Dr. Helge Braun, CDU (WP 17)
        Ingo Gädechens, CDU (WP 19)
        Florian Oßner, CSU (WP 18)
        Josef Rief, CDU (WP 18)
        Dr. Silke Launert, CSU (WP 18)
        Albert Rupprecht, CSU (WP 16)
        Dr. André Berghegger, CDU (WP 18)
        Dr. Helge Braun, CDU (WP 19)
        Dr. Silke Launert, CSU (WP 20)
        Carsten Körber, CDU (WP 19)
        Albert Rupprecht, CSU (WP 18)
        Paul Lehrieder, CSU (WP 17)
        Josef Rief, CDU (WP 17)
        Markus Uhl, CDU (WP 19)
        Dr. Helge Braun, CDU (WP 18)
        Christian Haase, CDU (WP 19)
        Kerstin Radomski, CDU (WP 19)
        Christian Haase, CDU (WP 18)
        Florian Oßner, CSU (WP 20)
        Dr. Helge Braun, CDU (WP 15)
        Josef Rief, CDU (WP 19)
        Andreas Mattfeldt, CDU (WP 19)
        Ingo Gädechens, CDU (WP 17)
        Dr. André Berghegger, CDU (WP 20)
        Markus Uhl, CDU (WP 18)
        Ingo Gädechens, CDU (WP 18)
        Dr. Silke Launert, CSU (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 36 Mitgliedschaften:
        Bettina Hagedorn, SPD (WP 15)
        Bettina Hagedorn, SPD (WP 18)
        Martin Gerster, SPD (WP 18)
        Metin Hakverdi, SPD (WP 18)
        Bettina Hagedorn, SPD (WP 16)
        Dr. Thorsten Rudolph, SPD (WP 20)
        Bettina Hagedorn, SPD (WP 19)
        Metin Hakverdi, SPD (WP 19)
        Svenja Stadler, SPD (WP 19)
        Andreas Schwarz, SPD (WP 19)
        Frank Junge, SPD (WP 18)
        Frank Junge, SPD (WP 19)
        Bettina Hagedorn, SPD (WP 17)
        Dennis Rohde, SPD (WP 18)
        Dennis Rohde, SPD (WP 19)
        Esther Dilcher, SPD (WP 20)
        Metin Hakverdi, SPD (WP 20)
        Dr. Wiebke Esdar, SPD (WP 19)
        Esther Dilcher, SPD (WP 19)
        Martin Gerster, SPD (WP 16)
        Andreas Schwarz, SPD (WP 18)
        Frank Junge, SPD (WP 20)
        Dennis Rohde, SPD (WP 20)
        Martin Gerster, SPD (WP 20)
        Svenja Stadler, SPD (WP 20)
        Michael Thews, SPD (WP 18)
        Kathrin Michel, SPD (WP 20)
        Martin Gerster, SPD (WP 17)
        Michael Thews, SPD (WP 19)
        Dr. Wiebke Esdar, SPD (WP 20)
        Michael Thews, SPD (WP 20)
        Wiebke Papenbrock, SPD (WP 20)
        Svenja Stadler, SPD (WP 18)
        Martin Gerster, SPD (WP 19)
        Bettina Hagedorn, SPD (WP 20)
        Andreas Schwarz, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 17 Mitgliedschaften:
        Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Paula Piechotta, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Leon Eckert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sebastian Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Felix Banaszak, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
